
# id;property;dtype;default_value


MT_DS_WorkTable;kn;talos;TLTN08660A;MT_DS_WorkTable_TLTN08660A_Desk;CHP_DS_WorkTable

##################################################
#
# WORK.PLACE
#
##################################################
#
#
# Desk
MT_WP_Desk;GType;;WorkPlace;0;
MT_WP_Desk;GMode;;OCD;0;
MT_WP_Desk;GAlign;;NNN;0;
MT_WP_Desk;GWP_Series		;lb;WP_WorkPlace  		;2  ;
MT_WP_Desk;GWP_Article		;ch;WP_WPAPTN	  		;131;
MT_WP_Desk;GWP_Variant		;ch;WP_DeskStand		;131;
# entfernt 12.07.2021
#MT_WP_Desk;GWP_MessageMay1	;lb;WP_MessageMay1  	;2  ;
#MT_WP_Desk;GWP_MessageMay2	;lb;WP_MessageMay2  	;2  ;
# na props
#MT_WP_Desk;GTischNORMAL__Masse			;lb;		;2;
MT_WP_Desk;GB1__TI			;na;1600		;8329; 
MT_WP_Desk;GT1__TI			;na;800			;8329;
MT_WP_Desk;GGST__DESIGN		;na;XXXX		;8329;    
MT_WP_Desk;GGST__COVER		;na;XXXX		;8329;
MT_WP_Desk;GH__VERSTELL		;na;XXXX		;8329;
MT_WP_Desk;GPLATTENSTAERKE	;na;XXXX		;8329;
MT_WP_Desk;GKABELWANNE		;na;XXXX 		;8329;
MT_WP_Desk;GAD__AUSSCHNITT	;na;XXXX		;8329;
MT_WP_Desk;GPOS__ADAPTER	;na;XXXX		;8329;
MT_WP_Desk;GROLLEN__B4		;na;XXXX		;8329;
MT_WP_Desk;GRETURN			;na;XXXX		;8329;
MT_WP_Desk;GGST__EINGER		;na;XXXX		;8329;
MT_WP_Desk;GKT__GEO			;na;XXXX		;8329;
MT_WP_Desk;GSCHIEBEPLATTE	;na;XXXX		;8329;
MT_WP_Desk;GF90				;na;XXXX		;8329;
MT_WP_Desk;GF234			;na;XXXX		;8329;
MT_WP_Desk;GPL__UEBERSTAND__ST	;na;XXXX	;8329;
MT_WP_Desk;GSEITENWANGE		;na;XXXX		;8329;
MT_WP_Desk;GKABELFUEHRUNG	;na;XXXX		;8329;
MT_WP_Desk;GH__AUSGLEICH	;na;XXXX		;8329;
MT_WP_Desk;GVB__CONT		;na;XXXX		;8329;
MT_WP_Desk;GFUSS__DESIGN	;na;XXXX		;8329;
#
#
# für Messages
MT_WP_Desk;GKABELKLAMMER		;na; 		;8329;
MT_WP_Desk;GELEKTRO				;na; 		;8329;

#Attachment 
MT_WP_Desk;GWP_HygieneScreen  	;ch;WP_None	;8329;
MT_WP_Desk;GWP_Reling        	;ch;WP_None	;8329;
MT_WP_Desk;GWP_AttachUpper   	;ch;WP_None	;8329;
MT_WP_Desk;GWP_AttachBehind		;ch;WP_None	;8329;
MT_WP_Desk;GWP_AttachSideLeft   ;ch;WP_None	;8329;
MT_WP_Desk;GWP_AttachSideRight  ;ch;WP_None	;8329;
MT_WP_Desk;GWP_AttachUnder   	;ch;WP_None	;8329;
MT_WP_Desk;GWP_CpuHolder     	;ch;WP_None	;8329;
MT_WP_Desk;GWP_CpuSmart      	;ch;WP_None	;8329;
MT_WP_Desk;GWP_Drawer      		;ch;WP_None	;8329;
